state,region,total_pop,men,women,hispanic_prcnt,hispanic_count,white_prcnt,white_count,black_prcnt,black_count,other_prcnt,other_count,native_prcnt,native_count,asian_prcnt,asian_count,pacific_prcnt,pacific_count,citizen,income,poverty_prcnt, poverty_count,childpoverty_prcnt,childpoverty_count,professional_prcnt,professional_count,service_prcnt,service_count,office_prcnt,office_count,construction_prcnt,construction_count,production_prcnt,production_count,drive_prcnt,drive_count,carpool_prcnt,carpool_count,transit_prcnt,transit_count,walk_prcnt,walk_count,othertrans_prcnt,othertrans_count,employed,privatework_prcnt,privatework_count,workathome_prcnt,workathome_count,meancommute,public_prcnt,public_count,selfemploy_prcnt,selfemploy_count,unemploy_prcnt,unemploy_count,familywork_prcnt,familywork_count
Alabama,South,4830620,2341093,2489527,4,193191.56,66.34,3204688.47,26.3,1270589.42,0.48,23130.95,0.46,22035.63,1.23,59354.7,0.02,1095.32,3620994," 44,765 ",18.85,910514.3,27.29,1318510.66,32.77,1582941.86,16.81,812142.08,24.04,1161332.57,10.06,485988.97,16.31,787977.53,85.42,4126486.46,9.25,446599.98,0.41,19688.7,1.12,54167.37,1.04,50313.06,2022325,78.22,3778690.68,2.74,132520.52,25.93,16.31,788037.36,5.28,255046.47,9.41,454469.6,0.19,9076.72
Alaska,West,733375,384160,349215,6.53,47872.02,62.38,457452.87,3.22,23626.88,14.6,107041.08,13.42,98392.14,5.77,42337.39,1.18,8648.93,523946,"73,355",10.18,74625.98,13.59,99631.15,36.11,264787.29,17.57,128838.5,22.74,166771.83,12.67,92918.01,10.93,80167.06,66.87,490388.49,12.57,92153.94,1.57,11511.01,8.24,60439.6,6.14,45052.45,351108,67.94,498221.46,4.62,33897.35,11.23,25.59,187637.5,6.3,46175.08,8.45,61944.14,0.19,1359.46
Arizona,West,6641928,3299088,3342840,30.34,2015062.86,56.49,3751935.67,3.96,263020.04,4.18,277435.38,4,265843.51,2.92,193808.98,0.17,11591.87,4526594,"51,492",18.22,1210358.64,25.96,1724496.52,34.74,2307667.93,20.11,1335879.03,26.12,1735046.11,9.37,622387.92,9.72,645540.92,76.53,5082979.38,11.1,737305.08,2.04,135255.51,2.11,139854.32,2.72,180982.27,2813406,78.77,5231627.01,5.52,366959.68,21.72,15.16,1007076.48,5.93,394001.55,9.09,603931.23,0.2,13012.16
Arkansas,South,2958208,1451913,1506295,6.87,203252.52,73.6,2177132.35,15.44,456641.25,0.78,23202.27,0.56,16567.56,1.35,39995.95,0.22,6634.71,2164083,"41,995",19.32,571559.71,27.76,821253.3,31.57,934040.29,17.18,508229.75,23.73,702102.15,10.86,321357.21,16.65,492505.42,82.46,2439409.21,10.87,321573.83,0.43,12583.65,1.77,52499.64,1.26,37167.24,1256081,76.99,2277611.13,3.19,94358.87,23.17,16.46,486774.25,6.36,188135.46,7.81,231175.75,0.19,5744.78
California,West,38421464,19087135,19334329,38.38,14746532.03,38.73,14878725.56,5.62,2157961.36,0.72,277974.86,0.38,144703.99,13.52,5192711.43,0.35,133270.87,24280349,"64,500",16.29,6260493.91,22,8451676.91,36.71,14105576.38,18.88,7254156.89,23.75,9123454.97,9.46,3633943.84,11.22,4309931.73,73.74,28330526.37,10.91,4192808.35,4.91,1887854.66,2.65,1017963.68,2.49,958353.21,17246360,77.52,29786217.75,5.28,2026868.16,24.97,14.04,5395287.93,8.27,3179151.53,10.01,3845640.47,0.2,77209.6
Colorado,West,5278906,2648667,2630239,21.08,1112575.63,69.07,3645899.06,3.84,202914.17,0.66,34991.39,0.55,28890.71,2.86,150856.99,0.12,6100.68,3750953,"63,909",12.71,671136.22,16.8,887085.28,40.06,2114546.86,17.59,928497.38,23.84,1258729.21,9.51,501821.39,9.02,476191.38,75.45,3982778.62,9.59,506337.67,3.04,160643.34,2.96,156067.67,2.36,124599.18,2624436,79.21,4181329.59,6.6,348663.83,21.17,14.19,749183.36,6.42,338893.37,7.03,371214.78,0.2,10332.62
Connecticut,Northeast,3593222,1751607,1841615,14.67,527256.77,69.23,2487570.94,9.66,347027.48,0.12,4143.36,0.12,4143.36,4.15,149296.5,0,0,2574178,"71,346",10.51,377782.11,14.3,513923.73,41.68,1497833.3,17.81,639990.83,23.54,845785.89,7.39,265619.75,9.6,344976.05,78.3,2813572.55,8.23,295642.48,4.88,175244.42,3.02,108348.18,1.17,41962.12,1781417,80.27,2884319.7,4.38,157272.91,25.49,13.19,473961.88,6.31,226600.96,8.82,316994.46,0.17,6043.05
Delaware,South,926454,448413,478041,8.71,80657.03,63.87,591725.64,21.06,195086.3,0.3,2738.25,0.3,2738.25,3.6,33322.16,0,0,681606,"61,255",12.05,111663.07,17.57,162815.53,38.08,352804.47,18.59,172184.44,24.13,223593.25,8.61,79808.64,10.64,98612.84,81.13,751676.12,8.4,77855.49,2.97,27534.48,2.17,20084.09,1.13,10508.35,433816,81.19,752221.92,4.19,38795.49,25.53,14.68,136049.5,3.98,36917.11,7.72,71496.5,0.14,1265.47
District of Columbia,South,647484,306674,340810,10.2,66043.37,35.6,230504.3,48,310792.32,0.2,1294.97,0.2,1294.97,3.6,23309.42,0,0,485116,"75,628",18,116547.12,26.7,172878.23,60.9,394317.76,15.2,98417.57,17.4,112662.22,2.9,18777.04,3.7,23956.91,33.7,218202.11,5.7,36906.59,37.4,242159.02,12.9,83525.44,5.2,33669.17,337815,70,453238.8,5,32374.2,29.7,25.4,164460.94,4.4,28489.3,9.6,62158.46,0.1,647.48
Florida,South,19645772,9600009,10045763,23.73,4662134.84,56.06,11013332.01,15.44,3033825.68,0.25,49034.31,0.21,41319.37,2.54,499744.14,0.04,7714.93,13933052,"49,426",16.56,3254148.44,24.08,4730196.61,33.78,6635527.8,20.65,4056967.42,27.3,5362684.63,9.15,1798438.99,9.12,1791612.46,79.62,15642441.6,9.5,1866895.2,2.03,399701.72,1.45,284722.87,2.24,439183.96,8541291,81.32,15975557.5,5.12,1006787.27,25.95,12.6,2476223.87,5.92,1162702.83,9.74,1912549.35,0.16,30614.15
Georgia,South,10006693,4883331,5123362,9.14,914556.31,54.57,5460393.63,30.52,3054274.57,0.21,21153.67,0.19,18752.27,3.58,358381.57,0.02,2401.4,6978660,"51,244",18.48,1848912.55,26.36,2637791.3,35.29,3531479.12,17.1,1710905.76,24.71,2472784.12,9.35,935336.1,13.54,1354556.17,79.77,7982260.6,10.37,1038109.77,1.98,198238.25,1.59,158961.85,1.59,159440.77,4388274,78.71,7876493.82,4.7,470379.18,25.44,15.57,1558297.27,5.53,553099.89,9.7,970188.62,0.17,17250.61
Hawaii,West,1406299,709871,696428,9.86,138599.93,22.93,322411.1,1.93,27136.67,9.21,129567.41,0.13,1858.87,36.75,516779.81,9.08,127708.54,1001729,"73,486",11.23,157969.04,15.21,213885.65,34.06,478982.96,22.72,319520.99,24.8,348702,9.79,137629.46,8.64,121463.67,66.91,941007.08,14.05,197540.4,6.39,89878.7,4.49,63123.57,3.53,49645.99,653284,72.16,1014740.09,4.64,65225.04,21.24,20.65,290424.97,6.92,97303.56,6.08,85486.87,0.19,2654.73
Idaho,West,1616547,810464,806083,11.84,191383.94,83.04,1342450.64,0.58,9334.91,1.2,19376.36,1.08,17468.39,1.29,20785.94,0.12,1907.96,1130550,"48,275",15.47,250141.96,19.01,307347.22,33.13,535558.86,18.02,291376.78,24.01,388118.79,12.13,196119.53,12.71,205426.19,77.9,1259310.57,10.07,162802.95,0.76,12269.07,3.03,48935.74,2.35,37948.2,715861,76.22,1232055.98,5.93,95862.36,21.24,15.84,256049.04,7.68,124126.6,7.23,116883.8,0.28,4593.46
Illinois,Midwest,12873761,6316899,6556862,16.47,2120792.33,62.48,8043137.39,14.15,1821204.95,0.12,14922.07,0.11,14633.3,4.97,640258.16,0,288.77,8979999,"59,588",14.36,1849232.74,20.54,2644757.81,36.66,4719783.31,17.47,2249518.7,24.49,3152306.54,7.36,946873.16,14.02,1805014.48,73.43,9453298.67,8.53,1097656.54,9.08,1169504.64,3.11,400345.6,1.66,213737.11,6086226,82.69,10645431.04,4.19,539100.7,23.56,12.49,1607995.44,4.69,604332.11,9.07,1167322.71,0.14,17755.33
Indiana,Midwest,6568645,3235263,3333382,6.41,421083.24,80.51,5288487.12,9.04,594117.39,0.2,13311.1,0.18,12073.61,1.84,120793.95,0.02,1237.48,4801113,"50,532",15.41,1012223.87,22.06,1448840.82,32.08,2107420.9,17.11,1123585.24,23.27,1528358.28,8.89,583663.9,18.69,1227414.28,82.99,5451023.33,9.05,594465.55,1.1,72353.39,2.09,137587.55,1.47,96550.94,3038762,84.2,5530837.48,3.31,217381.85,24.31,11.01,723074.74,4.63,304440.52,7.87,517109.81,0.16,10301.38
Iowa,Midwest,3093526,1534595,1558931,5.43,167975.46,87.4,2703825.43,3.09,95564.05,0.33,10221.57,0.27,8483.64,2.03,62669.76,0.06,1737.93,2285126,"54,736",12.53,387543.08,15.79,488566.31,34.27,1060124.67,16.66,515321.2,23.3,720703.51,9.44,291895.12,16.35,505895.47,80.62,2494064.3,8.8,272077.99,1.09,33763.84,3.5,108177.69,1.53,47294.03,1573510,79.75,2467147.36,4.48,138603.04,19.4,13.47,416694.75,6.56,202873.06,4.95,153255.42,0.22,6906.15
Kansas,Midwest,2892987,1439862,1453125,11.17,323249.8,77.04,2228869.67,5.66,163778.27,0.74,21519.42,0.71,20475.65,2.58,74624.39,0.04,1043.77,2053919,"53,906",13.63,394171.87,17.83,515703.66,36.31,1050568.98,16.89,488528.32,22.92,663201.72,10.07,291305.09,13.81,399623.39,82.15,2376689.55,9.63,278460.51,0.48,13763.56,2.36,68252.54,1.33,38582.19,1401197,77.68,2247236.78,4.05,117176.26,17.59,16.05,464303.89,6.09,176054.93,5.98,173031.49,0.19,5533.03
Kentucky,South,4397353,2164208,2233145,3.27,143915.88,85.55,3761984.34,7.78,342227.97,0.2,8906.61,0.16,7217.14,1.24,54739.19,0.04,1689.47,3297108,"45,215",18.92,832030.25,26.27,1155097.68,32.32,1421362.71,16.92,744173.51,23.77,1045250.73,9.95,437367.51,17.05,749739.87,82.46,3625854.66,9.87,434196.45,1.02,44687.55,2.31,101761.91,1.27,55862.84,1891381,78.82,3466190.87,3.06,134647.96,25.26,15.49,681273.08,5.51,242502.61,8.65,380319.65,0.16,7208.18
Louisiana,South,4625253,2261156,2364097,4.73,218823.68,59.47,2750817.96,31.88,1474422.33,0.56,26037.93,0.54,24941.17,1.67,77331.92,0.02,1096.76,3410634,"45,727",19.81,916469.78,28.24,1306090.48,32.11,1485360.94,19.27,891315.42,23.81,1101432.78,12.3,569028.03,12.5,578036.04,82.44,3812991.9,9.83,454814.09,1.32,60880.38,1.9,87785.96,2.05,94923.45,2016049,78.62,3636531.75,2.44,112855.54,26.51,15.73,727684.21,5.51,254884.6,8.2,379268.61,0.13,6062.51
Maine,Northeast,1329100,650081,679019,1.47,19478.82,93.87,1247587.03,1.1,14585.18,0.57,7545.43,0.57,7515.03,1.1,14628.23,0,30.4,1048274,"51,494",13.94,185326.7,18.58,247006.7,35.11,466643.47,18.57,246830.37,23.89,317461.99,10.9,144840.66,11.54,153361.39,78.03,1037153.68,10.32,137171.7,0.62,8238.02,3.98,52921.92,1.63,21666.76,648687,76.89,1021952.54,5.41,71968.67,23.33,14.19,188537.17,8.81,117083.55,6.91,91818.52,0.15,2004.6
Maryland,South,5930538,2872643,3057895,9,533576.67,53.03,3144715.01,29.06,1723691.26,0.21,12351.86,0.19,11239.58,5.97,354337.42,0.02,1112.27,4182241,"75,847",10.02,594323.25,13.64,808755.18,44.25,2624459.24,17.31,1026313.28,22.64,1342455.35,7.85,465817.75,7.96,471880.31,73.58,4363966.26,9.44,560035.36,9.04,536268.86,2.47,146489.35,1.26,74928.98,2976504,72.92,4324481.75,4.2,248815.61,29.97,22.21,1317330.61,4.75,281558.39,7.48,443834.72,0.13,7419.81
Massachusetts,Northeast,6705586,3249650,3455936,10.55,707176.66,74.29,4981396.97,6.48,434236.67,0.14,9228.95,0.13,8676.19,5.96,399790.83,0.01,552.76,4850598,"70,628",11.61,778489.1,15.39,1031924.03,43.94,2946673.19,17.7,1186823.44,22.54,1511143.64,6.96,466858.74,8.85,593151.02,71.79,4813772.22,7.73,518199.07,9.49,636295.64,4.72,316765.03,1.72,115281.34,3415975,81.35,5455203.48,4.54,304643.04,24.92,12.48,836614.96,6.06,406066.34,7.62,510899.37,0.13,8497.85
Michigan,Midwest,9900571,4861973,5038598,4.7,465625.3,75.88,7512845.46,13.8,1366280.85,0.49,48341.72,0.48,47759.22,2.72,268976.23,0.01,582.51,7380136,"51,084",16.72,1655720.24,23.39,2316091.47,34.34,3400014.53,18.38,1819647.14,23.72,2348613.83,7.86,778486.06,15.68,1551964.41,82.54,8171891,8.93,884583.32,1.44,142550.63,2.21,218555.26,1.29,127952.92,4373518,83.64,8280694.49,3.61,357700.97,22.89,11.16,1104537.72,5.04,499418.51,10.01,990829.95,0.17,16442.17
Minnesota,Midwest,5419171,2692166,2727005,4.99,270369.73,81.7,4427732.04,5.43,294057.54,0.97,52339.6,0.96,51775.38,4.42,239269.03,0.01,564.22,3950807,"63,488",11.31,612780.5,14.74,798968.95,39.23,2125719.9,16.67,903122.29,23.06,1249440.6,8.01,434160.25,13.04,706907.28,78.03,4228560.3,8.79,476254.23,3.45,187141.39,2.85,154275.49,1.65,89424.2,2827195,82.16,4452403.22,5.21,282571.68,21.16,11.98,649396.49,5.69,308393.09,5.61,304081.03,0.16,8458.76
Mississippi,South,2988081,1451723,1536358,2.9,86617.26,57.38,1714455.02,37.23,1112553.65,0.41,12207.82,0.4,12020.47,0.96,28655.45,0.01,187.36,2210424,"40,593",22.62,676017.7,31.8,950301.76,30.72,917922.92,17.91,535121.13,23.44,700469.98,11.26,336376.98,16.68,498415.89,84.29,2518675.01,10.08,301269.74,0.41,12187.11,1.54,45874.36,1.47,44032,1203914,75.72,2262454.48,2.2,65841.57,26.11,18.65,557203.73,5.49,164024.01,10.51,314003.26,0.15,4367.08
Missouri,Midwest,6045448,2964003,3081445,3.86,233451.35,80.23,4850358.86,11.44,691727.87,0.46,27601.73,0.37,22516.94,1.75,105870.09,0.08,5084.78,4525035,"50,238",15.67,947506,21.92,1325037.37,34.7,2097502.06,18.18,1098907.71,24.6,1487116.53,9,543938.48,13.52,817561.73,81.47,4925483.41,9.46,572178.72,1.46,88480.88,1.97,119358.22,1.29,77763.24,2807996,81.05,4899944.12,4.32,260977.46,23.51,12.93,781414.91,5.82,351699.1,7.54,455720.52,0.19,11682.53
Montana,West,1014699,510163,504536,3.32,33671.06,86.98,882635,0.45,4575.91,6.33,64218.88,6.25,63461.21,0.67,6819.77,0.07,757.66,781250,"49,509",15.2,154255.9,19.18,194611.93,35.74,362650.12,19.26,195424.68,22.58,229151.69,12.89,130842.86,9.54,96755.67,75.03,761366.15,10.49,106397.59,0.82,8293.05,4.92,49894.82,2.38,24182.56,485446,71.68,727360.02,6.36,64533.48,17.84,18.49,187664.3,9.3,94332.33,6.34,64319.94,0.52,5239.28
Nebraska,Midwest,1869365,929606,939759,9.96,186139.85,80.77,1509869.93,4.58,85548.87,0.74,13918.4,0.69,12955.33,2.01,37638.17,0.05,963.07,1333860,"54,996",12.75,238325.55,17.05,318756.1,35.6,665403.43,16.69,312055.11,24,448581.15,10.23,191183.32,13.49,252185.91,81.17,1517445.24,9.56,178753.55,0.72,13503.97,2.84,53082.82,1.33,24870.21,968134,78.85,1474054.22,4.4,82221.17,18.08,14.14,264345.99,6.77,126626.55,4.7,87840.12,0.19,3642.56
Nevada,West,2798636,1407735,1390901,27.51,769964.12,51.99,1455066.15,8.06,225585.44,1.5,41854.84,0.86,24207.1,7.53,210728.37,0.63,17647.74,1863799,"52,431",15.46,432732.78,22.19,621055.19,27.66,774222.74,27.8,778097.99,25.96,726634.09,8.79,246016.63,9.78,273668.32,78,2182988.78,10.84,303264.41,3.61,101064.94,2.18,61084.79,2.15,60256.73,1267312,82.44,2307103.11,3.27,91563.87,22.7,12.44,348286.41,5.08,142202.69,10.5,293736.53,0.11,3067.29
New Hampshire,Northeast,1324201,653484,670717,3.2,42403.49,91.42,1210608.16,1.18,15690.57,0.17,2239.63,0.16,2150.28,2.34,31030.17,0.01,89.34,1020130,"70,303",8.93,118216.7,12,158838.14,39.73,526163.43,15.83,209664.48,24.17,320116.78,9.05,119877.11,11.19,148220.63,81.03,1073045.53,7.99,105848.46,0.86,11439.62,2.89,38290.99,1.25,16556.13,698810,79.33,1050495.5,6.02,79702.65,25.33,13.55,179397.88,7.02,92893.89,5.75,76166.09,0.11,1444.28
New Jersey,Northeast,8904413,4343027,4561386,18.96,1688186.38,57.21,5093783.12,12.71,1131770.72,0.1,8701.86,0.09,8449.36,9,801003.11,0,252.5,6053893,"72,222",10.84,964847.29,15.47,1377394.82,40.65,3619790.83,16.84,1499542.16,24.75,2203792.63,7.28,648108.29,10.47,932645.1,72,6411493.71,8.15,725341.16,10.94,973991.12,3.07,273047.19,1.87,166579.92,4281760,81.22,7231843.82,3.99,355677.42,30.06,13.93,1240452.13,4.72,420394.39,8.83,786146.37,0.14,12155.04
New Mexico,West,2084117,1032414,1051703,47.35,986910.93,39.21,817222.48,1.81,37654.55,8.54,178022.25,8.49,177018.26,1.3,27081.67,0.05,1003.99,1457632,"45,382",21.04,438551.62,29.21,608781.56,34.86,726601.26,21.09,439579.76,23.26,484701.38,11.5,239698.55,9.32,194204.05,79.62,1659351.69,10.26,213861.27,1.05,21813.5,2.26,47030.15,2,41656.26,876035,70.56,1470514.61,4.73,98634.06,19.91,22.53,469548.96,6.66,138810.7,9.31,194134.08,0.21,4287.52
New York,Northeast,19673174,9541801,10131373,18.39,3617636.36,56.77,11169069.49,14.39,2831158.49,0.23,45113.77,0.22,44125.11,7.92,1558401.35,0.01,988.67,13531404,"60,850",15.68,3084040.27,21.98,4324191.34,38.69,7611805.1,20.59,4050593.36,23.76,4674107.9,7.36,1448678.21,9.57,1882749.93,53.22,10469093.36,6.77,1332241.98,27.98,5504821.37,6.29,1237938.17,1.86,366008.16,9254578,78.28,15399571.2,3.88,762667.48,25.4,15.73,3093911.73,5.88,1157675.54,8.29,1631490.85,0.12,24544.47
North Carolina,South,9845333,4795408,5049925,8.83,869613.22,64.24,6324234.34,21.18,2084965.84,1.15,112733,1.1,108461.35,2.46,242437.57,0.04,4271.65,7107998,"47,830",17.4,1712980.26,24.92,2453730.12,35.49,3494053.63,17.84,1756153.01,23.38,2301366.18,9.6,945601.42,13.69,1347650.64,81.29,8003493.59,10.03,987561.23,1.04,102504.88,1.78,174886.81,1.31,129026.37,4372773,78.82,7759721.79,4.54,446694.97,24.67,15.22,1498113.78,5.82,573360.42,9.52,937756.25,0.17,16633.07
North Dakota,Midwest,721640,367963,353677,2.85,20532.28,87.04,628142.38,1.62,11654.92,5.25,37882.11,5.21,37623.19,1.21,8745.16,0.04,258.92,546486,"60,557",11.47,82766.65,12.94,93414.55,34.97,252376.43,17.02,122789.42,22.38,161504.12,13.25,95633.18,12.38,89356.63,79.99,577243.8,9.2,66412.68,0.45,3265.38,3.99,28780.16,1.18,8505.47,387716,74.51,537700.29,5.19,37432.05,18.14,16.83,121464.8,8.36,60294.85,2.91,21033.57,0.32,2284.9
Ohio,Midwest,11575977,5662893,5913084,3.37,390588.97,80.26,9291060.98,12.04,1393793.48,0.16,17988.58,0.15,16995.36,1.86,215477.27,0.01,993.22,8709050,"51,075",15.78,1827050.64,23.03,2665650.94,34.8,4028484.49,17.66,2044610.55,23.85,2760679.85,7.77,898998.51,15.91,1841771.38,83.44,9659538.4,7.97,922157.02,1.65,190561.54,2.31,266910.98,1.12,130143.04,5366673,82.28,9524652.32,3.5,405370.29,24.35,12.58,1456035.04,5,578800.2,8.19,948638.7,0.14,16508.59
Oklahoma,South,3849733,1906944,1942789,9.67,372094.68,67.31,2591157.26,7.12,273972.17,7.07,272094.25,6.94,267167.13,1.9,72992.73,0.13,4927.12,2768561,"48,568",16.73,643991.28,23.19,892808.41,32.95,1268530.36,17.74,683130.68,24.05,925962.68,11.8,454206.6,13.43,516923.19,82.46,3174461.57,10.42,401327.88,0.45,17464.78,1.78,68707.91,1.38,53134.08,1719541,76.27,2936378.13,3.47,133719.83,21.94,17.19,661856.51,6.31,242773.61,6.4,246239.07,0.22,8654.6
Oregon,West,3939233,1948453,1990780,12.34,486237.07,77.25,3042995.94,1.76,69312.11,1.29,50746.44,0.92,36376.12,3.93,154677.6,0.36,14370.32,2867670,"54,148",16.51,650396.47,21.79,858228.35,36.42,1434850.22,18.79,740110.39,23.48,925016.27,9.1,358615.03,12.21,480943.67,71.81,2828907.09,10.43,410932.4,4.09,161275.92,4.02,158401.83,3.39,133432.12,1789807,77.64,3058262.54,6.26,246564.4,19.86,14.36,565850.69,7.83,308511.45,9.43,371473.55,0.16,6339.5
Pennsylvania,Northeast,12779559,6245344,6534215,6.38,815240.66,78.09,9979061.07,10.55,1347726.52,0.12,15499.24,0.12,15152.88,3.05,389522.54,0,346.36,9710416,"55,702",13.49,1724244.07,19.27,2462614.26,36.41,4652587.03,17.79,2272891.31,23.95,3060102.82,8.28,1058272.8,13.57,1733571.07,76.12,9727645.46,8.75,1117793.07,5.83,745128.01,3.95,505397.19,1.41,180333.31,6001889,83.79,10708485.41,3.96,505435.01,25.09,10.92,1395678.12,5.14,657238.44,7.97,1018490.38,0.14,18475.97
Rhode Island,Northeast,1053661,510388,543273,13.63,143599.54,74.55,785473.25,5.36,56451.66,0.43,4493.82,0.37,3863.36,3.19,33644.73,0.06,630.46,776565,"58,073",14.23,149949.8,20.03,211017.01,36.78,387533.04,20.22,213041.13,24.42,257275.09,7.23,76166.99,11.36,119644.77,79.78,840662.36,8.53,89928.03,2.97,31251.04,3.74,39368.18,1.51,15954.71,518170,82.42,868444.4,3.45,36380.91,24.4,12.64,133146.98,4.89,51548.07,8.59,90557.8,0.11,1201.19
South Carolina,South,4777576,2322409,2455167,5.33,254494.56,63.86,3051089.77,27.3,1304151.45,0.35,16619.31,0.29,14055.95,1.39,66476.99,0.05,2563.36,3566508,"47,238",17.94,856946.14,26.37,1259894.25,32.73,1563518.91,18.32,875135.43,24.74,1181999.42,9.23,440900.82,15,716679.71,82.84,3957836.12,9.36,447374.63,0.6,28462.06,2.17,103450.22,1.58,75368.14,2075274,78.71,3760260.2,3.49,166544.95,25.86,15.82,755777.62,5.33,254709.35,9.6,458519.48,0.15,7137.07
South Dakota,Midwest,843190,423477,419713,3.31,27931.41,83.22,701669.43,1.51,12722.98,8.33,70217.07,8.29,69921.58,1.21,10200.3,0.04,295.49,621770,"53,017",14.14,119226.73,17.68,149114.61,34.97,294833.44,17.51,147654.98,23.75,200247.19,11.05,93140.86,12.74,107385.06,78.59,662692.7,9.45,79661.93,0.54,4587.8,4.1,34582.33,1.52,12824.25,430853,74.66,629494.17,5.81,49000.39,16.84,16.6,139928.59,8.47,71452.98,4.81,40579.96,0.28,2397.36
Tennessee,South,6499615,3167756,3331859,4.93,320249.38,74.73,4856890,16.68,1084329.74,0.25,16425.88,0.22,14039.54,1.57,101734.2,0.04,2386.34,4828366,"47,275",17.67,1148364.07,25.77,1674818.47,33.26,2162029.21,17.07,1109655.29,24.71,1606025.44,9.05,588024.9,15.9,1033664.25,83.86,5450588.06,9.27,602345.5,0.76,49614.14,1.32,85869.12,1.21,78821.73,2888742,78.71,5115877.4,3.56,231148.91,26.39,14.23,924818.35,6.9,448714.56,8.55,555772.53,0.16,10388.58
Texas,South,26538614,13171316,13367298,38.42,10194837.56,43.85,11636307.44,11.58,3073829.28,0.33,87861.07,0.26,68304.35,4.18,1108442.65,0.07,19556.72,16864962,"55,653",17.28,4586249.91,24.44,6486481.3,34.6,9181579.98,17.91,4753110.81,24.39,6472482.94,11.04,2930115.41,12.07,3204089.42,80.24,21295370.61,10.84,2877309.45,1.51,401761.55,1.62,430792.91,1.74,460664.46,12094262,79.05,20978461.56,4.03,1070747.32,22.41,14.11,3745536.75,6.68,1771667.38,7.08,1879388.48,0.15,39333.26
Utah,West,2903379,1459229,1444150,13.42,389500.18,79.48,2307625.58,1.01,29349.64,1.82,52764.84,0.93,27077.23,2.17,62888.87,0.88,25687.61,1868008,"62,912",12.35,358458.63,14.52,421648.65,36.71,1065889.05,15.68,455376.61,26.1,757911.61,8.96,260252.29,12.52,363444.11,75.92,2204385.98,11.97,347483.1,2.45,70989.91,2.57,74593.11,1.98,57405.53,1337646,79.91,2319974.01,5.1,148111.37,19.96,15.38,446410.68,4.55,132238.65,5.79,168028.08,0.15,4431.8
Vermont,Northeast,626604,308573,318031,1.71,10700.98,93.61,586536.12,1.07,6707.53,0.33,2089.07,0.31,1952.12,1.38,8656.79,0.02,136.95,493124,"56,990",11.53,72240.03,15.08,94505.09,40.16,251633.67,17.41,109111.58,21.37,133905.39,10.24,64145.3,10.84,67937.51,75.37,472275.03,9.44,59180.32,1.15,7214.27,5.69,35655.86,1.59,9944.94,326732,75.83,475154.65,6.69,41924.59,24.02,14.59,91407.27,9.35,58617.92,5.5,34494.52,0.23,1429.55
Virginia,South,8256630,4060948,4195682,8.59,709376.77,63.44,5237894.67,18.91,1560970.14,0.27,22272.59,0.2,16693.06,5.92,488908.37,0.07,5579.53,5948625,"66,262",11.66,962687.42,16.01,1322147.57,41.65,3438774.81,17.14,1415087.19,22.71,1875395.8,8.63,712170.09,9.89,816667.58,78.08,6446692.12,9.49,783552.39,4.1,338393.66,2.3,189785.38,1.56,128536.01,3990770,74.47,6148805.05,4.49,371017.2,27.35,20.39,1683128.09,5.01,413516.4,6.6,544652.04,0.12,9880.78
Washington,West,6985464,3487725,3497739,11.97,836260.39,70.76,4943261.91,3.48,243277,1.77,123937.95,1.17,81561.09,7.6,530727.01,0.61,42376.87,4937212,"64,129",13.28,927940.61,17.23,1203284.58,38.26,2672807.28,17.68,1234759.14,22.62,1580279.26,9.94,694125.84,11.5,803413.23,73.02,5101115.32,10.33,721396.1,5.66,395375,3.43,239764.32,2.09,146172.24,3259877,77.26,5396851.93,5.45,380856.93,22.87,16.5,1152520.22,6.06,423406.94,7.94,554545.25,0.18,12859.24
West Virginia,South,1851420,913631,937789,1.37,25340.32,92.54,1713394.41,3.26,60441.4,0.16,2958.73,0.14,2592.77,0.72,13316.45,0.02,365.96,1455848,"42,019",18.02,333606.75,25.04,463550.7,31.65,586052.89,18.91,350098.02,24.06,445473.33,12.3,227782.69,13.07,241997.22,82.37,1525101.49,10.13,187527.66,0.77,14189.69,2.78,51493.53,1.09,20113.9,751252,76.39,1414331.8,2.87,53062.89,27.97,19.05,352732.4,4.43,82097.91,7.87,145745.72,0.11,2045.2
Wisconsin,Midwest,5742117,2851385,2890732,6.35,364493.96,82.38,4730172.15,6.17,354095.42,0.81,46574.84,0.8,46165.2,2.5,143441.79,0.01,409.64,4294321,"55,638",12.97,744679.11,17.58,1009738.1,34.27,1968053.16,17.13,983616.94,23.03,1322303.67,8.58,492547.13,16.98,974926.66,80.53,4623964.89,8.5,487886.04,1.91,109815.4,3.32,190405.65,1.68,96508.86,2883390,82.28,4724876.35,4.08,234176.37,22.26,12.35,709385.86,5.17,296796.99,6.36,364992.78,0.18,10295.93
Wyoming,West,579679,295561,284118,9.62,55774.1,84.47,489682.89,1.02,5938.77,1.97,11440.23,1.9,11034.23,0.89,5178.04,0.07,406,430026,"60,214",11.56,67003.97,14.74,85445.92,32.56,188723.21,17.69,102523.18,21.27,123285.23,16.05,93047.52,12.45,72196.04,76.84,445447.28,11.22,65011.69,1.56,9023.52,3.79,21981.33,2.11,12215.47,293949,72.05,417674.12,4.48,25977.63,19.86,21.28,123349.77,6.42,37217.39,4.88,28265.18,0.24,1408.82
